Date and Time: 2024-05-20 21:03
======================
Devices number
----------------------
Number of Hosts: 10
Number of APs: 4
----------------------
Connection number: 1
======================
Deivces Location
----------------------
AP Coordinates:
('AP1', 6.5, 12.5)
('AP2', 6.5, 12.5)
('AP3', 7.5, 6.5)
('AP4', 7.5, 6.5)
----------------------
Host Coordinates:
('H1', 1.5, 8.0)
('H2', 1.5, 10.0)
('H3', 4.5, 8.5)
('H4', 4.0, 13.0)
('H5', 8.5, 11.0)
('H6', 11.5, 11.5)
('H7', 14.5, 11.5)
('H8', 28.5, 8.0)
('H9', 4.5, 6.2)
('H10', 8.5, 2.0)
======================
Single Throughput
----------------------
H1 for AP4: 119.97, p_1:-31.0, p_t:15.4
H1 for AP4: 117.98, p_1:-32.0, p_t:14.4
H1 for AP4: 115.74, p_1:-33.0, p_t:13.4
H1 for AP4: 113.21, p_1:-34.0, p_t:12.4
H1 for AP4: 110.38, p_1:-35.0, p_t:11.4
H1 for AP4: 107.24, p_1:-36.0, p_t:10.4
H1 for AP4: 103.79, p_1:-37.0, p_t:9.4
H1 for AP4: 100.01, p_1:-38.0, p_t:8.4
H1 for AP4: 95.92, p_1:-39.0, p_t:7.4
H1 for AP4: 91.53, p_1:-40.0, p_t:6.4
H1 for AP4: 86.87, p_1:-41.0, p_t:5.4
H2 for AP2: 121.63, p_1:-31.0, p_t:15.4
H2 for AP2: 119.87, p_1:-32.0, p_t:14.4
H2 for AP2: 117.86, p_1:-33.0, p_t:13.4
H2 for AP2: 115.6, p_1:-34.0, p_t:12.4
H2 for AP2: 113.06, p_1:-35.0, p_t:11.4
H2 for AP2: 110.21, p_1:-36.0, p_t:10.4
H2 for AP2: 107.06, p_1:-37.0, p_t:9.4
H2 for AP2: 103.58, p_1:-38.0, p_t:8.4
H2 for AP2: 99.79, p_1:-39.0, p_t:7.4
H2 for AP2: 95.68, p_1:-40.0, p_t:6.4
H2 for AP2: 91.27, p_1:-41.0, p_t:5.4
H3 for AP3: 54.92, p_1:-28.9, p_t:11.1
H3 for AP3: 53.51, p_1:-30.9, p_t:9.1
H3 for AP3: 51.72, p_1:-32.9, p_t:7.1
H3 for AP3: 49.5, p_1:-34.9, p_t:5.1
H3 for AP3: 46.81, p_1:-36.9, p_t:3.1
H3 for AP3: 43.61, p_1:-38.9, p_t:1.1
H3 for AP3: 39.95, p_1:-40.9, p_t:-0.9
H3 for AP3: 35.91, p_1:-42.9, p_t:-2.9
H3 for AP3: 31.61, p_1:-44.9, p_t:-4.9
H3 for AP3: 27.23, p_1:-46.9, p_t:-6.9
H3 for AP3: 22.95, p_1:-48.9, p_t:-8.9
H3 for AP3: 18.96, p_1:-50.9, p_t:-10.9
H3 for AP3: 15.37, p_1:-52.9, p_t:-12.9
H3 for AP3: 12.25, p_1:-54.9, p_t:-14.9
H3 for AP3: 9.63, p_1:-56.9, p_t:-16.9
H4 for AP1: 56.61, p_1:-28.9, p_t:11.1
H4 for AP1: 55.68, p_1:-30.9, p_t:9.1
H4 for AP1: 54.47, p_1:-32.9, p_t:7.1
H4 for AP1: 52.94, p_1:-34.9, p_t:5.1
H4 for AP1: 51.01, p_1:-36.9, p_t:3.1
H4 for AP1: 48.63, p_1:-38.9, p_t:1.1
H4 for AP1: 45.76, p_1:-40.9, p_t:-0.9
H4 for AP1: 42.4, p_1:-42.9, p_t:-2.9
H4 for AP1: 38.6, p_1:-44.9, p_t:-4.9
H4 for AP1: 34.44, p_1:-46.9, p_t:-6.9
H4 for AP1: 30.1, p_1:-48.9, p_t:-8.9
H4 for AP1: 25.73, p_1:-50.9, p_t:-10.9
H4 for AP1: 21.54, p_1:-52.9, p_t:-12.9
H4 for AP1: 17.67, p_1:-54.9, p_t:-14.9
H4 for AP1: 14.24, p_1:-56.9, p_t:-16.9
H5 for AP1: 56.68, p_1:-28.9, p_t:11.1
H5 for AP1: 55.77, p_1:-30.9, p_t:9.1
H5 for AP1: 54.6, p_1:-32.9, p_t:7.1
H5 for AP1: 53.1, p_1:-34.9, p_t:5.1
H5 for AP1: 51.21, p_1:-36.9, p_t:3.1
H5 for AP1: 48.87, p_1:-38.9, p_t:1.1
H5 for AP1: 46.05, p_1:-40.9, p_t:-0.9
H5 for AP1: 42.74, p_1:-42.9, p_t:-2.9
H5 for AP1: 38.97, p_1:-44.9, p_t:-4.9
H5 for AP1: 34.84, p_1:-46.9, p_t:-6.9
H5 for AP1: 30.51, p_1:-48.9, p_t:-8.9
H5 for AP1: 26.14, p_1:-50.9, p_t:-10.9
H5 for AP1: 21.92, p_1:-52.9, p_t:-12.9
H5 for AP1: 18.02, p_1:-54.9, p_t:-14.9
H5 for AP1: 14.54, p_1:-56.9, p_t:-16.9
H6 for AP2: 101.18, p_1:-31.0, p_t:15.4
H6 for AP2: 97.19, p_1:-32.0, p_t:14.4
H6 for AP2: 92.88, p_1:-33.0, p_t:13.4
H6 for AP2: 88.3, p_1:-34.0, p_t:12.4
H6 for AP2: 83.47, p_1:-35.0, p_t:11.4
H6 for AP2: 78.45, p_1:-36.0, p_t:10.4
H6 for AP2: 73.28, p_1:-37.0, p_t:9.4
H6 for AP2: 68.03, p_1:-38.0, p_t:8.4
H6 for AP2: 62.75, p_1:-39.0, p_t:7.4
H6 for AP2: 57.53, p_1:-40.0, p_t:6.4
H6 for AP2: 52.41, p_1:-41.0, p_t:5.4
H7 for AP2: 82.1, p_1:-31.0, p_t:15.4
H7 for AP2: 77.03, p_1:-32.0, p_t:14.4
H7 for AP2: 71.83, p_1:-33.0, p_t:13.4
H7 for AP2: 66.56, p_1:-34.0, p_t:12.4
H7 for AP2: 61.29, p_1:-35.0, p_t:11.4
H7 for AP2: 56.09, p_1:-36.0, p_t:10.4
H7 for AP2: 51.02, p_1:-37.0, p_t:9.4
H7 for AP2: 46.12, p_1:-38.0, p_t:8.4
H7 for AP2: 41.46, p_1:-39.0, p_t:7.4
H7 for AP2: 37.08, p_1:-40.0, p_t:6.4
H7 for AP2: 32.98, p_1:-41.0, p_t:5.4
H8 for AP4: 79.77, p_1:-31.0, p_t:15.4
H8 for AP4: 74.63, p_1:-32.0, p_t:14.4
H8 for AP4: 69.39, p_1:-33.0, p_t:13.4
H8 for AP4: 64.12, p_1:-34.0, p_t:12.4
